,PHOTO_FILE_NM,VISIT_AREA_NM,X_COORD,Y_COORD
85,d00160703006p0002.jpg,아프리카박물관,126.4293493,33.23974044
86,d00160703006p0004.jpg,아프리카박물관,126.4293493,33.23974044
87,d00160703006p0005.jpg,아프리카박물관,126.4293493,33.23974044
88,d00160703006p0006.jpg,아프리카박물관,126.4293493,33.23974044
89,d00160703006p0007.jpg,아프리카박물관,126.4293493,33.23974044
90,d00160703006p0008.jpg,아프리카박물관,126.4293493,33.23974044
91,d00160703006p0009.jpg,아프리카박물관,126.4293493,33.23974044
92,d00160703006p0010.jpg,아프리카박물관,126.4293493,33.23974044
93,d00160703006p0011.jpg,아프리카박물관,126.4293493,33.23974044
94,d00160703006p0012.jpg,아프리카박물관,126.4293493,33.23974044
95,d00160703006p0013.jpg,아프리카박물관,126.4293493,33.23974044
96,d00160703006p0014.jpg,아프리카박물관,126.4293493,33.23974044
97,d00160703006p0015.jpg,아프리카박물관,126.4293493,33.23974044
98,d00160703006p0016.jpg,아프리카박물관,126.4293493,33.23974044
99,d00160703006p0017.jpg,아프리카박물관,126.4293493,33.23974044
100,d00160703006p0018.jpg,아프리카박물관,126.4293493,33.23974044
101,d00160703006p0019.jpg,아프리카박물관,126.4293493,33.23974044
102,d00160703006p0020.jpg,아프리카박물관,126.4293493,33.23974044
103,d00166202005p0003.jpg,피규어뮤지엄제주,126.3553565,33.28190641
104,d00166202005p0004.jpg,피규어뮤지엄제주,126.3553565,33.28190641
105,d00170101007p0001.jpg,제주레포츠랜드,126.6387551,33.4820682
106,d00170101007p0002.jpg,제주레포츠랜드,126.6387551,33.4820682
107,d00176403002p0001.jpg,생각하는정원,126.2549974,33.32549871
108,d00176403002p0003.jpg,생각하는정원,126.2549974,33.32549871
109,d00176403002p0004.jpg,생각하는정원,126.2549974,33.32549871
110,d00176403002p0007.jpg,생각하는정원,126.2549974,33.32549871
111,d00176403002p0008.jpg,생각하는정원,126.2549974,33.32549871
112,d00176403002p0009.jpg,생각하는정원,126.2549974,33.32549871
113,d00176403002p0010.jpg,생각하는정원,126.2549974,33.32549871
114,d00176403002p0013.jpg,생각하는정원,126.2549974,33.32549871
115,d00176403002p0014.jpg,생각하는정원,126.2549974,33.32549871
116,d00176403002p0016.jpg,생각하는정원,126.2549974,33.32549871
117,d00176403002p0018.jpg,생각하는정원,126.2549974,33.32549871
118,d00176403002p0019.jpg,생각하는정원,126.2549974,33.32549871
119,d00176502009p0001.jpg,중문회어시장,126.403934,33.25925856
120,d00181103003p0001.jpg,스누피가든,126.7796675,33.44335922
121,d00181103003p0002.jpg,스누피가든,126.7796675,33.44335922
122,d00181103003p0004.jpg,스누피가든,126.7796675,33.44335922
123,d00181103003p0005.jpg,스누피가든,126.7796675,33.44335922
124,d00181103003p0006.jpg,스누피가든,126.7796675,33.44335922
125,d00181103003p0007.jpg,스누피가든,126.7796675,33.44335922
126,d00181103003p0008.jpg,스누피가든,126.7796675,33.44335922
127,d00181103003p0009.jpg,스누피가든,126.7796675,33.44335922
128,d00181103003p0010.jpg,스누피가든,126.7796675,33.44335922
129,d00181103003p0011.jpg,스누피가든,126.7796675,33.44335922
130,d00181103003p0012.jpg,스누피가든,126.7796675,33.44335922
131,d00181103003p0013.jpg,스누피가든,126.7796675,33.44335922
132,d00181103003p0014.jpg,스누피가든,126.7796675,33.44335922
133,d00181103003p0015.jpg,스누피가든,126.7796675,33.44335922
134,d00181103003p0016.jpg,스누피가든,126.7796675,33.44335922
135,d00183802006p0002.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
136,d00183802006p0005.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
137,d00183802006p0006.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
138,d00183802006p0007.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
139,d00183802006p0008.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
140,d00183802006p0009.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
141,d00183802006p0010.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
142,d00183802006p0011.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
143,d00183802006p0012.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
144,d00183802006p0013.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
145,d00183802006p0014.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
146,d00183802006p0015.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
147,d00183802006p0016.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
148,d00183802006p0017.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
149,d00183802006p0018.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
150,d00183802006p0019.jpg,선녀와나무꾼 테마공원,126.7037786,33.47879294
151,d00186304007p0002.jpg,제주4.3평화공원,126.6179268,33.45126835
152,d00186304007p0003.jpg,제주4.3평화공원,126.6179268,33.45126835
153,d00191602099p0001.jpg,제주야구인의마을,126.4155338,33.28104264
154,d00191702005p0006.jpg,포도뮤지엄,126.3859695,33.31927276
155,d00191702005p0007.jpg,포도뮤지엄,126.3859695,33.31927276
156,d00191702005p0009.jpg,포도뮤지엄,126.3859695,33.31927276
157,d00191702005p0010.jpg,포도뮤지엄,126.3859695,33.31927276
158,d00191702005p0011.jpg,포도뮤지엄,126.3859695,33.31927276
159,d00191702005p0014.jpg,포도뮤지엄,126.3859695,33.31927276
160,d00191702005p0016.jpg,포도뮤지엄,126.3859695,33.31927276
161,d00191702005p0017.jpg,포도뮤지엄,126.3859695,33.31927276
162,d00191702005p0019.jpg,포도뮤지엄,126.3859695,33.31927276
163,d00191702005p0020.jpg,포도뮤지엄,126.3859695,33.31927276
164,d00193407003p0002.jpg,한림민속5일시장,126.2741627,33.42018579
165,d00193407003p0003.jpg,한림민속5일시장,126.2741627,33.42018579
166,d00193407003p0004.jpg,한림민속5일시장,126.2741627,33.42018579
167,d00193407003p0007.jpg,한림민속5일시장,126.2741627,33.42018579
168,d00193702009p0002.jpg,우도산호해변,126.9430478,33.50240607
169,d00194402009p0002.jpg,사라봉공원,126.545546,33.51728425
170,d00194402009p0003.jpg,사라봉공원,126.545546,33.51728425
171,d00194903002p0002.jpg,제주아트서커스,126.3448107,33.31439218
172,d00194903002p0004.jpg,제주아트서커스,126.3448107,33.31439218
173,d00196702002p0002.jpg,제주현대미술관,126.265585,33.33966276
174,d00196702002p0004.jpg,제주현대미술관,126.265585,33.33966276
175,d00196702002p0005.jpg,제주현대미술관,126.265585,33.33966276
176,d00196702002p0006.jpg,제주현대미술관,126.265585,33.33966276
177,d00196702002p0010.jpg,제주현대미술관,126.265585,33.33966276
178,d00196702002p0012.jpg,제주현대미술관,126.265585,33.33966276
179,d00198402010p0007.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
180,d00198402010p0008.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
181,d00198402010p0009.jpg,수목원테마파크 아이스뮤지엄,126.4883977,33.47077732
182,d00199801004p0001.jpg,여미지식물원,126.4142595,33.25260678
183,d00199801004p0007.jpg,여미지식물원,126.4142595,33.25260678
184,d00200001002p0002.jpg,제주동문재래시장,126.5260174,33.51158514
185,d00200001002p0003.jpg,제주동문재래시장,126.5260174,33.51158514
186,d00200001002p0007.jpg,제주동문재래시장,126.5260174,33.51158514
187,d00200001002p0008.jpg,제주동문재래시장,126.5260174,33.51158514
188,d00200001002p0010.jpg,제주동문재래시장,126.5260174,33.51158514
189,d00200902009p0001.jpg,사라봉공원,126.545546,33.51728425
190,d00200902009p0002.jpg,사라봉공원,126.545546,33.51728425
191,d00200902009p0003.jpg,사라봉공원,126.545546,33.51728425
192,d00200902009p0005.jpg,사라봉공원,126.545546,33.51728425
193,d00200902009p0006.jpg,사라봉공원,126.545546,33.51728425
194,d00200902009p0007.jpg,사라봉공원,126.545546,33.51728425
195,d00200902009p0012.jpg,사라봉공원,126.545546,33.51728425
196,d00200902009p0017.jpg,사라봉공원,126.545546,33.51728425
197,d00201503003p0007.jpg,윈드1947카트테마파크,126.5888268,33.28951947
198,d00201503003p0010.jpg,윈드1947카트테마파크,126.5888268,33.28951947
199,d00201503003p0017.jpg,윈드1947카트테마파크,126.5888268,33.28951947
200,d00213402005p0002.jpg,제주성읍마을,126.8014989,33.38495973
201,d00213804003p0001.jpg,성산일출봉,126.9405375,33.45913497
202,d00213804003p0005.jpg,성산일출봉,126.9405375,33.45913497
203,d00213804003p0006.jpg,성산일출봉,126.9405375,33.45913497
204,d00213804003p0007.jpg,성산일출봉,126.9405375,33.45913497
205,d00213804003p0008.jpg,성산일출봉,126.9405375,33.45913497
206,d00213804003p0009.jpg,성산일출봉,126.9405375,33.45913497
207,d00213804003p0010.jpg,성산일출봉,126.9405375,33.45913497
208,d00218202003p0003.jpg,함덕해수욕장,126.6692389,33.54306157
209,d00236103005p0002.jpg,하우목동항,126.9429312,33.5094818
210,d00236103005p0003.jpg,하우목동항,126.9429312,33.5094818
211,d00236103005p0004.jpg,하우목동항,126.9429312,33.5094818
212,d00236103005p0011.jpg,하우목동항,126.9429312,33.5094818
213,d00238602002p0004.jpg,쇠소깍,126.6224051,33.25424607
214,d00238903006p0001.jpg,제주스위스마을,126.6767733,33.49394448
215,d00238903006p0002.jpg,제주스위스마을,126.6767733,33.49394448
216,d00238903006p0003.jpg,제주스위스마을,126.6767733,33.49394448
217,d00238903006p0004.jpg,제주스위스마을,126.6767733,33.49394448
218,d00238903006p0005.jpg,제주스위스마을,126.6767733,33.49394448
219,d00242601006p0005.jpg,제주카약올레,126.3104746,33.46233117
220,d00246401005p0001.jpg,제주신라호텔 수영장,126.40804,33.24747415
221,d00246401005p0002.jpg,제주신라호텔 수영장,126.40804,33.24747415
222,d00246401005p0003.jpg,제주신라호텔 수영장,126.40804,33.24747415
223,d00248502005p0002.jpg,제주자연생태공원,126.8237765,33.4401587
224,d00254701002p0005.jpg,한라생태숲,126.5976996,33.43129334
225,d00254701002p0006.jpg,한라생태숲,126.5976996,33.43129334
226,d00255403007p0003.jpg,소길별하,126.3757759,33.42983943
227,d00255403007p0004.jpg,소길별하,126.3757759,33.42983943
228,d00255403007p0005.jpg,소길별하,126.3757759,33.42983943
229,d00255403007p0008.jpg,소길별하,126.3757759,33.42983943
230,d00255403007p0009.jpg,소길별하,126.3757759,33.42983943
231,d00255403007p0010.jpg,소길별하,126.3757759,33.42983943
232,d00255403007p0011.jpg,소길별하,126.3757759,33.42983943
233,d00255403007p0012.jpg,소길별하,126.3757759,33.42983943
234,d00255403007p0013.jpg,소길별하,126.3757759,33.42983943
235,d00255403007p0015.jpg,소길별하,126.3757759,33.42983943
236,d00255403007p0016.jpg,소길별하,126.3757759,33.42983943
237,d00255403007p0017.jpg,소길별하,126.3757759,33.42983943
238,d00266301099p0001.jpg,제주신라호텔 수영장,126.40804,33.24747415
239,d00266301099p0007.jpg,제주신라호텔 수영장,126.40804,33.24747415
240,d00266301099p0009.jpg,제주신라호텔 수영장,126.40804,33.24747415
241,d00266301099p0010.jpg,제주신라호텔 수영장,126.40804,33.24747415
242,d00266301099p0011.jpg,제주신라호텔 수영장,126.40804,33.24747415
243,d00266301099p0012.jpg,제주신라호텔 수영장,126.40804,33.24747415
244,d00266301099p0013.jpg,제주신라호텔 수영장,126.40804,33.24747415
245,d00266301099p0016.jpg,제주신라호텔 수영장,126.40804,33.24747415
246,d00266301099p0017.jpg,제주신라호텔 수영장,126.40804,33.24747415
247,d00309601002p0001.jpg,제주국제공항 JDC면세점,126.4928945,33.50696767
248,d00329101010p0002.jpg,삼성혈,126.5287631,33.50442796
249,d00329101010p0003.jpg,삼성혈,126.5287631,33.50442796
250,d00329101010p0007.jpg,삼성혈,126.5287631,33.50442796
251,d00329101010p0009.jpg,삼성혈,126.5287631,33.50442796
252,d00329101010p0010.jpg,삼성혈,126.5287631,33.50442796
253,d00337901002p0001.jpg,아쿠아플라넷 제주,126.9278459,33.43306804
254,d00337901002p0005.jpg,아쿠아플라넷 제주,126.9278459,33.43306804
255,d00337901002p0006.jpg,아쿠아플라넷 제주,126.9278459,33.43306804
256,d00337901002p0007.jpg,아쿠아플라넷 제주,126.9278459,33.43306804
257,d00337901002p0008.jpg,아쿠아플라넷 제주,126.9278459,33.43306804
258,d00343702003p0001.jpg,산방산탄산온천,126.2987822,33.24902672
259,d00343702003p0003.jpg,산방산탄산온천,126.2987822,33.24902672
260,d00343702003p0004.jpg,산방산탄산온천,126.2987822,33.24902672
261,d00343702003p0005.jpg,산방산탄산온천,126.2987822,33.24902672
262,d00354201006p0001.jpg,세화민속오일시장,126.8574647,33.52591225
263,d00354201006p0005.jpg,세화민속오일시장,126.8574647,33.52591225
264,d00354302004p0005.jpg,천제연폭포,126.4183754,33.25267658
265,d00354302004p0007.jpg,천제연폭포,126.4183754,33.25267658
266,d00354302004p0008.jpg,천제연폭포,126.4183754,33.25267658
267,d00354302004p0010.jpg,천제연폭포,126.4183754,33.25267658
268,d00354302004p0013.jpg,천제연폭포,126.4183754,33.25267658
269,d00354302004p0014.jpg,천제연폭포,126.4183754,33.25267658
270,d00354302004p0016.jpg,천제연폭포,126.4183754,33.25267658
271,d00354302004p0018.jpg,천제연폭포,126.4183754,33.25267658
272,d00356603008p0001.jpg,한담몰,126.3116706,33.46235224
273,d00356603008p0003.jpg,한담몰,126.3116706,33.46235224
274,d00356603008p0004.jpg,한담몰,126.3116706,33.46235224
275,d00362002005p0001.jpg,숨도,126.536521,33.25045551
276,d00362002005p0002.jpg,숨도,126.536521,33.25045551
277,d00362002005p0003.jpg,숨도,126.536521,33.25045551
278,d00362002005p0004.jpg,숨도,126.536521,33.25045551
279,d00362002005p0006.jpg,숨도,126.536521,33.25045551
280,d00362002005p0007.jpg,숨도,126.536521,33.25045551
281,d00362002005p0008.jpg,숨도,126.536521,33.25045551
282,d00362002005p0009.jpg,숨도,126.536521,33.25045551
283,d00362002005p0010.jpg,숨도,126.536521,33.25045551
284,d00381503004p0001.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
285,d00381503004p0003.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
286,d00381503004p0007.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
287,d00381503004p0008.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
288,d00381503004p0009.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
289,d00381503004p0011.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
290,d00381503004p0013.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
291,d00381503004p0014.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
292,d00381503004p0015.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
293,d00381503004p0017.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
294,d00381503004p0018.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
295,d00381503004p0019.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
296,d00381503004p0020.jpg,세계자동차&피아노박물관,126.3498145,33.28375831
297,d00382802006p0003.jpg,혼인지,126.8937741,33.41519517
298,d00382802006p0004.jpg,혼인지,126.8937741,33.41519517
299,d00382802006p0005.jpg,혼인지,126.8937741,33.41519517
300,d00382802006p0006.jpg,혼인지,126.8937741,33.41519517
301,d00382802006p0007.jpg,혼인지,126.8937741,33.41519517
302,d00382802006p0008.jpg,혼인지,126.8937741,33.41519517
303,d00399001003p0001.jpg,중문대포주상절리대,126.4260174,33.23799399
304,d00399001003p0003.jpg,중문대포주상절리대,126.4260174,33.23799399
305,d00399001003p0004.jpg,중문대포주상절리대,126.4260174,33.23799399
306,d00399001003p0006.jpg,중문대포주상절리대,126.4260174,33.23799399
307,d00399001003p0010.jpg,중문대포주상절리대,126.4260174,33.23799399
308,d00399001003p0011.jpg,중문대포주상절리대,126.4260174,33.23799399
309,d00399001003p0012.jpg,중문대포주상절리대,126.4260174,33.23799399
310,d00399001003p0013.jpg,중문대포주상절리대,126.4260174,33.23799399
311,d00399001003p0014.jpg,중문대포주상절리대,126.4260174,33.23799399
312,d00410403004p0004.jpg,제주도립미술관,126.4896447,33.45258465
313,d00410403004p0005.jpg,제주도립미술관,126.4896447,33.45258465
314,d00420103009p0004.jpg,제주불빛정원,126.4091788,33.4222944
315,d00420103009p0005.jpg,제주불빛정원,126.4091788,33.4222944
316,d00420103009p0006.jpg,제주불빛정원,126.4091788,33.4222944
317,d00420103009p0007.jpg,제주불빛정원,126.4091788,33.4222944
318,d00420302006p0001.jpg,혼인지,126.8937741,33.41519517
319,d00420302006p0002.jpg,혼인지,126.8937741,33.41519517
320,d00420302006p0003.jpg,혼인지,126.8937741,33.41519517
321,d00426902008p0002.jpg,원앙폭포,126.5813297,33.30017689
322,d00426902008p0003.jpg,원앙폭포,126.5813297,33.30017689
323,d00426902008p0004.jpg,원앙폭포,126.5813297,33.30017689
324,d00455001005p0003.jpg,사진놀이터,126.4417351,33.45675002
325,d00455001005p0004.jpg,사진놀이터,126.4417351,33.45675002
326,d00455001005p0005.jpg,사진놀이터,126.4417351,33.45675002
327,d00455001005p0006.jpg,사진놀이터,126.4417351,33.45675002
328,d00455001005p0008.jpg,사진놀이터,126.4417351,33.45675002
329,d00455001005p0009.jpg,사진놀이터,126.4417351,33.45675002
330,d00457101002p0001.jpg,제주곶자왈도립공원,126.2736585,33.28318696
331,d00457101002p0002.jpg,제주곶자왈도립공원,126.2736585,33.28318696
332,d00457101002p0003.jpg,제주곶자왈도립공원,126.2736585,33.28318696
333,d00457101002p0004.jpg,제주곶자왈도립공원,126.2736585,33.28318696
334,d00457101002p0005.jpg,제주곶자왈도립공원,126.2736585,33.28318696
335,d00458303004p0002.jpg,자구리문화예술공원,126.5673829,33.24174695
336,d00458303004p0003.jpg,자구리문화예술공원,126.5673829,33.24174695
337,d00475402004p0005.jpg,중문대포주상절리대,126.4260174,33.23799399
338,d00475402004p0007.jpg,중문대포주상절리대,126.4260174,33.23799399
339,d00475402004p0010.jpg,중문대포주상절리대,126.4260174,33.23799399
340,d00475603003p0001.jpg,스누피가든,126.7796675,33.44335922
341,d00475603003p0002.jpg,스누피가든,126.7796675,33.44335922
342,d00475603003p0003.jpg,스누피가든,126.7796675,33.44335922
343,d00475603003p0004.jpg,스누피가든,126.7796675,33.44335922
344,d00475603003p0005.jpg,스누피가든,126.7796675,33.44335922
345,d00475603003p0006.jpg,스누피가든,126.7796675,33.44335922
346,d00475603003p0007.jpg,스누피가든,126.7796675,33.44335922
347,d00475603003p0008.jpg,스누피가든,126.7796675,33.44335922
348,d00475603003p0009.jpg,스누피가든,126.7796675,33.44335922
349,d00475603003p0010.jpg,스누피가든,126.7796675,33.44335922
350,d00475603003p0011.jpg,스누피가든,126.7796675,33.44335922
351,d00475603003p0012.jpg,스누피가든,126.7796675,33.44335922
352,d00475603003p0013.jpg,스누피가든,126.7796675,33.44335922
353,d00512801003p0002.jpg,제주도립미술관,126.4896447,33.45258465
354,d00512801003p0003.jpg,제주도립미술관,126.4896447,33.45258465
355,d00512801003p0004.jpg,제주도립미술관,126.4896447,33.45258465
356,d00512801003p0005.jpg,제주도립미술관,126.4896447,33.45258465
357,d00512801003p0006.jpg,제주도립미술관,126.4896447,33.45258465
358,d00512801003p0007.jpg,제주도립미술관,126.4896447,33.45258465
359,d00512801003p0008.jpg,제주도립미술관,126.4896447,33.45258465
360,d00512801003p0009.jpg,제주도립미술관,126.4896447,33.45258465
361,d00512801003p0010.jpg,제주도립미술관,126.4896447,33.45258465
362,d00512801003p0011.jpg,제주도립미술관,126.4896447,33.45258465
363,d00531501007p0001.jpg,제주불빛정원,126.4091788,33.4222944
364,d00531501007p0004.jpg,제주불빛정원,126.4091788,33.4222944
365,d00531501007p0005.jpg,제주불빛정원,126.4091788,33.4222944
366,d00531501007p0009.jpg,제주불빛정원,126.4091788,33.4222944
367,d00531501007p0016.jpg,제주불빛정원,126.4091788,33.4222944
368,d00539203003p0004.jpg,용두암,126.5119571,33.51611062
369,d00545001005p0001.jpg,약천사,126.4494585,33.24623622
370,d00545001005p0003.jpg,약천사,126.4494585,33.24623622
371,d00545001005p0004.jpg,약천사,126.4494585,33.24623622
372,d00545001005p0005.jpg,약천사,126.4494585,33.24623622
373,d00545001005p0006.jpg,약천사,126.4494585,33.24623622
374,d00545001005p0007.jpg,약천사,126.4494585,33.24623622
375,d00545001005p0008.jpg,약천사,126.4494585,33.24623622
376,d00545001005p0009.jpg,약천사,126.4494585,33.24623622
377,d00545001005p0010.jpg,약천사,126.4494585,33.24623622
378,d00545001005p0011.jpg,약천사,126.4494585,33.24623622
379,d00545001005p0012.jpg,약천사,126.4494585,33.24623622
380,d00545001005p0013.jpg,약천사,126.4494585,33.24623622
381,d00562003002p0003.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
382,d00562003002p0007.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
383,d00562003002p0009.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
384,d00562003002p0011.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
385,d00562003002p0013.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
386,d00562003002p0014.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
387,d00562003002p0017.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
388,d00562003002p0020.jpg,테디베어뮤지엄 제주점,126.4121631,33.25029595
389,d00589202009p0001.jpg,훈데르트바서파크,126.9565072,33.49276256
390,d00589202009p0003.jpg,훈데르트바서파크,126.9565072,33.49276256
391,d00589202009p0006.jpg,훈데르트바서파크,126.9565072,33.49276256
392,d00589202009p0007.jpg,훈데르트바서파크,126.9565072,33.49276256
